 -2.87557595  2.97860088  2.50883254  2.00216979  1.73061867  0.80479171
 -0.35877884 -1.19896873 -2.2264493  -2.8131384   1.01217874 -0.67097425
 -2.13940452  0.2003423  -1.21316122 -2.02796282 -2.85961714  2.89768185
 -1.9097839   1.25800926  0.04655664 -1.03861101 -2.57771604 -2.13036193
 -2.30221433  1.73911352  1.78977471  1.73748427  1.9438083   2.03545355
  1.83536523  0.64087219  1.93452786  1.6108454 ]
# N = 3
x: [ 0.29574264  0.35489116  0.41403969  0.47318822  0.53233674  0.59151485
  0.70981782  0.82812079  0.94642376  1.06472673  1.18314802  1.41977763
  1.65640723  1.89303684  2.12966644  2.36676949  2.84012339  3.31347729
  3.78683119  4.26018509  4.73543392  5.6825207   6.62960748  7.57669427
  8.52378105  9.47845667 11.374148   13.26983934 15.16553067 17.06122201
 18.95691334 22.74829601 26.53967868 30.33106134 34.12244401 37.91382668
 45.49659201 53.07935735 60.66212269 68.24488802]
y: [-1.22736798 -1.23743091 -2.2146774  -2.9631492   2.8776051   2.6173527
  2.30974269  1.60388612  0.98871022  0.06557285 -0.26619239 -1.56784212
  2.72935642  1.5675711   0.02296169 -1.4824593  -2.10252544 -1.83516417
 -2.55374572 -2.81052862  2.82846815  0.69358359  0.24253614 -0.24620237
  2.88797294  2.45003355  1.2337717   0.87499781  0.69033358  1.52007063
  0.40456219  2.74581428  1.03328907 -2.14040878 -2.0338416  -2.91675304
  2.36673888 -0.43629884 -0.17004741  2.58885888]


### RSM

## |c|

# N = 1
x:[ 0.09858088  0.12125327  0.14392565  0.16659804  0.18927043  0.21194282
  0.2346152   0.25728759  0.27995998  0.30263237  0.32530475  0.34797714
  0.37064953  0.39332192  0.4159943   0.43866669  0.46133908  0.48401147
  0.50668385  0.52935624  0.55202863  0.57470102  0.5973734   0.62004579
  0.64271818  0.66539057  0.68806295  0.71073534  0.73340773  0.75608012
  0.7787525   0.80142489  0.82409728  0.84676967  0.86944205  0.89211444
  0.91478683  0.93745922  0.9601316   0.98280399  1.00547638  1.02814877
  1.05082115  1.07349354  1.09616593  1.11883832  1.1415107   1.16418309
  1.18685548  1.20952787  1.23220025  1.25487264  1.27754503  1.30021742
  1.3228898   1.34556219  1.36823458  1.39090697  1.41357935  1.43625174
  1.45892413  1.48159652  1.5042689   1.52694129  1.54961368  1.57228607
  1.59495845  1.61763084  1.64030323  1.66297562  1.685648    1.70832039
  1.73099278  1.75366517  1.77633755  1.79900994  1.82168233  1.84435472
  1.8670271   1.88969949  1.91237188  1.93504427  1.95771665  1.98038904
  2.00306143  2.02573382  2.0484062   2.07107859  2.09375098  2.11642337
  2.13909575  2.16176814  2.18444053  2.20711292  2.2297853   2.25245769
  2.27513008  2.29780247  2.32047486  2.34314724  2.36581963  2.38849202
  2.41116441  2.43383679  2.45650918  2.47918157  2.50185396  2.52452634
  2.54719873  2.56987112  2.59254351  2.61521589  2.63788828  2.66056067
  2.68323306  2.70590544  2.72857783  2.75125022  2.77392261  2.79659499
  2.81926738  2.84193977  2.86461216  2.88728454  2.90995693  2.93262932
  2.95530171  2.97797409  3.00064648  3.02331887  3.04599126  3.06866364
  3.09133603  3.11400842  3.13668081  3.15935319  3.18202558  3.20469797
  3.22737036  3.25004274  3.27271513  3.29538752  3.31805991  3.34073229
  3.36340468  3.38607707  3.40874946  3.43142184  3.45409423  3.47676662
  3.49943901  3.52211139  3.54478378  3.56745617  3.59012856  3.61280094
  3.63547333  3.65814572  3.68081811  3.70349049  3.72616288  3.74883527
  3.77150766  3.79418004  3.81685243  3.83952482  3.86219721  3.88486959
  3.90754198  3.93021437  3.95288676  3.97555914  3.99823153  4.02090392
  4.04357631  4.06624869  4.08892108  4.11159347  4.13426586  4.15693824
  4.17961063  4.20228302  4.22495541  4.24762779  4.27030018  4.29297257
  4.31564496  4.33831734  4.36098973  4.38366212  4.40633451  4.42900689
  4.45167928  4.47435167  4.49702406  4.51969644  4.54236883  4.56504122
  4.58771361  4.61038599  4.63305838  4.65573077  4.67840316  4.70107554
  4.72374793  4.74642032  4.76909271  4.79176509  4.81443748  4.83710987
  4.85978226  4.88245464  4.90512703  4.92779942  4.95047181  4.97314419
  4.99581658  5.01848897  5.04116136  5.06383374  5.08650613  5.10917852
  5.13185091  5.15452329  5.17719568  5.19986807  5.22254046  5.24521284
  5.26788523  5.29055762  5.31323001  5.33590239  5.35857478  5.38124717
  5.40391956  5.42659194  5.44926433  5.47193672  5.49460911  5.51728149
  5.53995388  5.56262627  5.58529866  5.60797104  5.63064343  5.65331582
  5.67598821  5.69866059  5.72133298  5.74400537  5.76667776  5.78935015
  5.81202253  5.83469492  5.85736731  5.8800397   5.90271208  5.92538447
  5.94805686  5.97072925  5.99340163  6.01607402  6.03874641  6.0614188
  6.08409118  6.10676357  6.12943596  6.15210835  6.17478073  6.19745312
  6.22012551  6.2427979   6.26547028  6.28814267  6.31081506  6.33348745
  6.35615983  6.37883222  6.40150461  6.424177    6.44684938  6.46952177
  6.49219416  6.51486655  6.53753893  6.56021132  6.58288371  6.6055561
  6.62822848  6.65090087  6.67357326  6.69624565  6.71891803  6.74159042
  6.76426281  6.7869352   6.80960758  6.83227997  6.85495236  6.87762475
  6.90029713  6.92296952  6.94564191  6.9683143   6.99098668  7.01365907
  7.03633146  7.05900385  7.08167623  7.10434862  7.12702101  7.1496934
  7.17236578  7.19503817  7.21771056  7.24038295  7.26305533  7.28572772
  7.30840011  7.3310725   7.35374488  7.37641727  7.39908966  7.42176205
  7.44443443  7.46710682  7.48977921  7.5124516   7.53512398  7.55779637
  7.58046876  7.60314115  7.62581353  7.64848592  7.67115831  7.6938307
  7.71650308  7.73917547  7.76184786  7.78452025  7.80719263  7.82986502
  7.85253741  7.8752098   7.89788218  7.92055457  7.94322696  7.96589935
  7.98857173  8.01124412  8.03391651  8.0565889   8.07926128  8.10193367
  8.12460606  8.14727845  8.16995083  8.19262322  8.21529561  8.237968
  8.26064038  8.28331277  8.30598516  8.32865755  8.35132993  8.37400232
  8.39667471  8.4193471   8.44201948  8.46469187  8.48736426  8.51003665
  8.53270903  8.55538142  8.57805381  8.6007262   8.62339858  8.64607097
  8.66874336  8.69141575  8.71408813  8.73676052  8.75943291  8.7821053
  8.80477768  8.82745007  8.85012246  8.87279485  8.89546723  8.91813962
  8.94081201  8.9634844   8.98615678  9.00882917  9.03150156  9.05417395
  9.07684633  9.09951872  9.12219111  9.1448635   9.16753589  9.19020827
  9.21288066  9.23555305  9.25822544  9.28089782  9.30357021  9.3262426
  9.34891499  9.37158737  9.39425976  9.41693215  9.43960454  9.46227692
  9.48494931  9.5076217   9.53029409  9.55296647  9.57563886  9.59831125
  9.62098364  9.64365602  9.66632841  9.6890008   9.71167319  9.73434557
  9.75701796  9.77969035  9.80236274  9.82503512  9.84770751  9.8703799
  9.89305229  9.91572467  9.93839706  9.96106945  9.98374184 10.00641422
 10.02908661 10.051759   10.07443139 10.09710377 10.11977616 10.14244855
 10.16512094 10.18779332 10.21046571 10.2331381  10.25581049 10.27848287
 10.30115526 10.32382765 10.34650004 10.36917242 10.39184481 10.4145172
 10.43718959 10.45986197 10.48253436 10.50520675 10.52787914 10.55055152
 10.57322391 10.5958963  10.61856869 10.64124107 10.66391346 10.68658585
 10.70925824 10.73193062 10.75460301 10.7772754  10.79994779 10.82262017
 10.84529256 10.86796495 10.89063734 10.91330972 10.93598211 10.9586545
 10.98132689 11.00399927 11.02667166 11.04934405 11.07201644 11.09468882
 11.11736121 11.1400336  11.16270599 11.18537837 11.20805076 11.23072315
 11.25339554 11.27606792 11.29874031 11.3214127  11.34408509 11.36675747
 11.38942986 11.41210225 11.43477464 11.45744702 11.48011941 11.5027918
 11.52546419 11.54813657 11.57080896 11.59348135 11.61615374 11.63882612
 11.66149851 11.6841709  11.70684329 11.72951567 11.75218806 11.77486045
 11.79753284 11.82020522 11.84287761 11.86555    11.88822239 11.91089477
 11.93356716 11.95623955 11.97891194 12.00158432 12.02425671 12.0469291
 12.06960149 12.09227387 12.11494626 12.13761865 12.16029104 12.18296342
 12.20563581 12.2283082  12.25098059 12.27365297 12.29632536 12.31899775
 12.34167014 12.36434252 12.38701491 12.4096873  12.43235969 12.45503207
 12.47770446 12.50037685 12.52304924 12.54572162 12.56839401 12.5910664
 12.61373879 12.63641118 12.65908356 12.68175595 12.70442834 12.72710073
 12.74977311 12.7724455  12.79511789 12.81779028 12.84046266 12.86313505
 12.88580744 12.90847983 12.93115221 12.9538246  12.97649699 12.99916938
 13.02184176 13.04451415 13.06718654 13.08985893 13.11253131 13.1352037
 13.15787609 13.18054848 13.20322086 13.22589325 13.24856564 13.27123803
 13.29391041 13.3165828  13.33925519 13.36192758 13.38459996 13.40727235
 13.42994474 13.45261713 13.47528951 13.4979619  13.52063429 13.54330668
 13.56597906 13.58865145 13.61132384 13.63399623 13.65666861 13.679341
 13.70201339 13.72468578 13.74735816 13.77003055 13.79270294 13.81537533
 13.83804771 13.8607201  13.88339249 13.90606488 13.92873726 13.95140965
 13.97408204 13.99675443 14.01942681 14.0420992  14.06477159 14.08744398
 14.11011636 14.13278875 14.15546114 14.17813353 14.20080591 14.2234783
 14.24615069 14.26882308 14.29149546 14.31416785 14.33684024 14.35951263
 14.38218501 14.4048574  14.42752979 14.45020218 14.47287456 14.49554695
 14.51821934 14.54089173 14.56356411 14.5862365  14.60890889 14.63158128
 14.65425366 14.67692605 14.69959844 14.72227083 14.74494321 14.7676156
 14.79028799 14.81296038 14.83563276 14.85830515 14.88097754 14.90364993
 14.92632231 14.9489947  14.97166709 14.99433948 15.01701186 15.03968425
 15.06235664 15.08502903 15.10770141 15.1303738  15.15304619 15.17571858
 15.19839096 15.22106335 15.24373574 15.26640813 15.28908051 15.3117529
 15.33442529 15.35709768 15.37977006 15.40244245 15.42511484 15.44778723
 15.47045961 15.493132   15.51580439 15.53847678 15.56114916 15.58382155
 15.60649394 15.62916633 15.65183871 15.6745111  15.69718349 15.71985588
 15.74252826 15.76520065 15.78787304 15.81054543 15.83321781 15.8558902
 15.87856259 15.90123498 15.92390736 15.94657975 15.96925214 15.99192453
 16.01459692 16.0372693  16.05994169 16.08261408 16.10528647 16.12795885
 16.15063124 16.17330363 16.19597602 16.2186484  16.24132079 16.26399318
 16.28666557 16.30933795 16.33201034 16.35468273 16.37735512 16.4000275
 16.42269989 16.44537228 16.46804467 16.49071705 16.51338944 16.53606183
 16.55873422 16.5814066  16.60407899 16.62675138 16.64942377 16.67209615
 16.69476854 16.71744093 16.74011332 16.7627857  16.78545809 16.80813048
 16.83080287 16.85347525 16.87614764 16.89882003 16.92149242 16.9441648
 16.96683719 16.98950958 17.01218197 17.03485435 17.05752674 17.08019913
 17.10287152 17.1255439  17.14821629 17.17088868 17.19356107 17.21623345
 17.23890584 17.26157823 17.28425062 17.306923   17.32959539 17.35226778
 17.37494017 17.39761255 17.42028494 17.44295733 17.46562972 17.4883021
 17.51097449 17.53364688 17.55631927 17.57899165 17.60166404 17.62433643
 17.64700882 17.6696812  17.69235359 17.71502598 17.73769837 17.76037075
 17.78304314 17.80571553 17.82838792 17.8510603  17.87373269 17.89640508
 17.91907747 17.94174985 17.96442224 17.98709463 18.00976702 18.0324394
 18.05511179 18.07778418 18.10045657 18.12312895 18.14580134 18.16847373
 18.19114612 18.2138185  18.23649089 18.25916328 18.28183567 18.30450805
 18.32718044 18.34985283 18.37252522 18.3951976  18.41786999 18.44054238
 18.46321477 18.48588715 18.50855954 18.53123193 18.55390432 18.5765767
 18.59924909 18.62192148 18.64459387 18.66726625 18.68993864 18.71261103
 18.73528342 18.7579558  18.78062819 18.80330058 18.82597297 18.84864535
 18.87131774 18.89399013 18.91666252 18.9393349  18.96200729 18.98467968
 19.00735207 19.03002445 19.05269684 19.07536923 19.09804162 19.120714
 19.14338639 19.16605878 19.18873117 19.21140355 19.23407594 19.25674833
 19.27942072 19.3020931  19.32476549 19.34743788 19.37011027 19.39278265
 19.41545504 19.43812743 19.46079982 19.48347221 19.50614459 19.52881698
 19.55148937 19.57416176 19.59683414 19.61950653 19.64217892 19.66485131
 19.68752369 19.71019608 19.73286847 19.75554086 19.77821324 19.80088563
 19.82355802 19.84623041 19.86890279 19.89157518 19.91424757 19.93691996
 19.95959234 19.98226473 20.00493712 20.02760951 20.05028189 20.07295428
 20.09562667 20.11829906 20.14097144 20.16364383 20.18631622 20.20898861
 20.23166099 20.25433338 20.27700577 20.29967816 20.32235054 20.34502293
 20.36769532 20.39036771 20.41304009 20.43571248 20.45838487 20.48105726
 20.50372964 20.52640203 20.54907442 20.57174681 20.59441919 20.61709158
 20.63976397 20.66243636 20.68510874 20.70778113 20.73045352 20.75312591
 20.77579829 20.79847068 20.82114307 20.84381546 20.86648784 20.88916023
 20.91183262 20.93450501 20.95717739 20.97984978 21.00252217 21.02519456
 21.04786694 21.07053933 21.09321172 21.11588411 21.13855649 21.16122888
 21.18390127 21.20657366 21.22924604 21.25191843 21.27459082 21.29726321
 21.31993559 21.34260798 21.36528037 21.38795276 21.41062514 21.43329753
 21.45596992 21.47864231 21.50131469 21.52398708 21.54665947 21.56933186
 21.59200424 21.61467663 21.63734902 21.66002141 21.68269379 21.70536618
 21.72803857 21.75071096 21.77338334 21.79605573 21.81872812 21.84140051
 21.86407289 21.88674528 21.90941767 21.93209006 21.95476244 21.97743483
 22.00010722 22.02277961 22.04545199 22.06812438 22.09079677 22.11346916
 22.13614154 22.15881393 22.18148632 22.20415871 22.22683109 22.24950348
 22.27217587 22.29484826 22.31752064 22.34019303 22.36286542 22.38553781
 22.40821019 22.43088258 22.45355497 22.47622736 22.49889974 22.52157213
 22.54424452 22.56691691 22.58958929 22.61226168 22.63493407 22.65760646
 22.68027884 22.70295123 22.72562362 22.74829601]
y:[7.27410545e-01 7.25707752e-01 7.23662399e-01 7.21279261e-01
 7.18563851e-01 7.15522384e-01 7.12161745e-01 7.08489444e-01
 7.04513569e-01 7.00242747e-01 6.95686089e-01 6.90853147e-01
 6.85753859e-01 6.80398503e-01 6.74797648e-01 6.68962102e-01
 6.62902869e-01 6.56631099e-01 6.50158048e-01 6.43495030e-01
 6.36653385e-01 6.29644434e-01 6.22479449e-01 6.15169615e-01
 6.07726005e-01 6.00159549e-01 5.92481011e-01 5.84700962e-01
 5.76829763e-01 5.68877546e-01 5.60854196e-01 5.52769338e-01
 5.44632325e-01 5.36452226e-01 5.28237819e-01 5.19997584e-01
 5.11739694e-01 5.03472017e-01 4.95202107e-01 4.86937209e-01
 4.78684252e-01 4.70449856e-01 4.62240332e-01 4.54061682e-01
 4.45919608e-01 4.37819512e-01 4.29766505e-01 4.21765410e-01
 4.13820768e-01 4.05936848e-01 3.98117650e-01 3.90366916e-01
 3.82688132e-01 3.75084542e-01 3.67559153e-01 3.60114740e-01
 3.52753858e-01 3.45478846e-01 3.38291838e-01 3.31194768e-01
 3.24189378e-01 3.17277229e-01 3.10459703e-01 3.03738013e-01
 2.97113211e-01 2.90586195e-01 2.84157715e-01 2.77828381e-01
 2.71598670e-01 2.65468932e-01 2.59439397e-01 2.53510182e-01
 2.47681297e-01 2.41952651e-01 2.36324056e-01 2.30795238e-01
 2.25365834e-01 2.20035406e-01 2.14803439e-01 2.09669351e-01
 2.04632492e-01 1.99692154e-01 1.94847570e-01 1.90097922e-01
 1.85442341e-01 1.80879915e-01 1.76409688e-01 1.72030668e-01
 1.67741824e-01 1.63542097e-01 1.59430396e-01 1.55405606e-01
 1.51466588e-01 1.47612182e-01 1.43841212e-01 1.40152484e-01
 1.36544795e-01 1.33016926e-01 1.29567654e-01 1.26195746e-01
 1.22899965e-01 1.19679070e-01 1.16531817e-01 1.13456964e-01
 1.10453266e-01 1.07519482e-01 1.04654371e-01 1.01856699e-01
 9.91252347e-02 9.64587523e-02 9.38560331e-02 9.13158658e-02
 8.88370475e-02 8.64183842e-02 8.40586921e-02 8.17567983e-02
 7.95115410e-02 7.73217711e-02 7.51863518e-02 7.31041599e-02
 7.10740859e-02 6.90950343e-02 6.71659243e-02 6.52856895e-02
 6.34532785e-02 6.16676546e-02 5.99277963e-02 5.82326970e-02
 5.65813652e-02 5.49728245e-02 5.34061134e-02 5.18802856e-02
 5.03944099e-02 4.89475702e-02 4.75388658e-02 4.61674112e-02
 4.48323364e-02 4.35327869e-02 4.22679236e-02 4.10369233e-02
 3.98389784e-02 3.86732966e-02 3.75391017e-02 3.64356324e-02
 3.53621431e-02 3.43179031e-02 3.33021967e-02 3.23143226e-02
 3.13535941e-02 3.04193383e-02 2.95108963e-02 2.86276226e-02
 2.77688850e-02 2.69340643e-02 2.61225543e-02 2.53337613e-02
 2.45671046e-02 2.38220156e-02 2.30979383e-02 2.23943290e-02
 2.17106564e-02 2.10464013e-02 2.04010565e-02 1.97741268e-02
 1.91651287e-02 1.85735905e-02 1.79990516e-02 1.74410625e-02
 1.68991845e-02 1.63729894e-02 1.58620592e-02 1.53659857e-02
 1.48843704e-02 1.44168239e-02 1.39629661e-02 1.35224256e-02
 1.30948397e-02 1.26798545e-02 1.22771242e-02 1.18863116e-02
 1.15070876e-02 1.11391317e-02 1.07821311e-02 1.04357814e-02
 1.00997861e-02 9.77385659e-03 9.45771189e-03 9.15107864e-03
 8.85369075e-03 8.56528923e-03 8.28562193e-03 8.01444327e-03
 7.75151399e-03 7.49660092e-03 7.24947673e-03 7.00991974e-03
 6.77771376e-03 6.55264794e-03 6.33451670e-03 6.12311960e-03
 5.91826136e-03 5.71975179e-03 5.52740579e-03 5.34104333e-03
 5.16048941e-03 4.98557403e-03 4.81613211e-03 4.65200341e-03
 4.49303239e-03 4.33906807e-03 4.18996386e-03 4.04557734e-03
 3.90577009e-03 3.77040747e-03 3.63935844e-03 3.51249537e-03
 3.38969389e-03 3.27083277e-03 3.15579382e-03 3.04446186e-03
 2.93672465e-03 2.83247290e-03 2.73160031e-03 2.63400355e-03
 2.53958231e-03 2.44823931e-03 2.35988028e-03 2.27441396e-03
 2.19175203e-03 2.11180903e-03 2.03450225e-03 1.95975161e-03
 1.88747948e-03 1.81761055e-03 1.75007167e-03 1.68479166e-03
 1.62170122e-03 1.56073277e-03 1.50182041e-03 1.44489986e-03
 1.38990839e-03 1.33678490e-03 1.28546989e-03 1.23590554e-03
 1.18803575e-03 1.14180619e-03 1.09716436e-03 1.05405957e-03
 1.01244298e-03 9.72267557e-04 9.33487986e-04 8.96060619e-04
 8.59943346e-04 8.25095471e-04 7.91477577e-04 7.59051392e-04
 7.27779666e-04 6.97626070e-04 6.68555112e-04 6.40532095e-04
 6.13523096e-04 5.87494984e-04 5.62415463e-04 5.38253132e-04
 5.14977559e-04 4.92559363e-04 4.70970284e-04 4.50183233e-04
 4.30172333e-04 4.10912916e-04 3.92381499e-04 3.74555726e-04
 3.57414282e-04 3.40936789e-04 3.25103691e-04 3.09896132e-04
 2.95295844e-04 2.81285057e-04 2.67846430e-04 2.54963020e-04
 2.42618278e-04 2.30796095e-04 2.19480864e-04 2.08657581e-04
 1.98311954e-04 1.88430519e-04 1.79000745e-04 1.70011124e-04
 1.61451224e-04 1.53311707e-04 1.45584295e-04 1.38261694e-04
 1.31337467e-04 1.24805866e-04 1.18661633e-04 1.12899775e-04
 1.07515336e-04 1.02503160e-04 9.78576840e-05 9.35727457e-05
 8.96414303e-05 8.60559504e-05 8.28075641e-05 7.98865237e-05
 7.72820515e-05 7.49823335e-05 7.29745275e-05 7.12447817e-05
 6.97782650e-05 6.85592151e-05 6.75710118e-05 6.67962836e-05
 6.62170557e-05 6.58149410e-05 6.55713723e-05 6.54678658e-05
 6.54863043e-05 6.56092225e-05 6.58200756e-05 6.61034772e-05
 6.64453888e-05 6.68332533e-05 6.72560650e-05 6.77043760e-05
 6.81702403e-05 6.86471054e-05 6.91296585e-05 6.96136435e-05
 7.00956608e-05 7.05729643e-05 7.10432722e-05 7.15046005e-05
 7.19551313e-05 7.23931199e-05 7.28168445e-05 7.32245964e-05
 7.36147040e-05 7.39855857e-05 7.43358180e-05 7.46642102e-05
 7.49698741e-05 7.52522790e-05 7.55112843e-05 7.57471446e-05
 7.59604868e-05 7.61522577e-05 7.63236498e-05 7.64760083e-05
 7.66107309e-05 7.67291671e-05 7.68325278e-05 7.69218134e-05
 7.69977653e-05 7.70608468e-05 7.71112537e-05 7.71489517e-05
 7.71737380e-05 7.71853188e-05 7.71833951e-05 7.71677475e-05
 7.71383118e-05 7.70952373e-05 7.70389225e-05 7.69700244e-05
 7.68894410e-05 7.67982684e-05 7.66977379e-05 7.65891378e-05
 7.64737298e-05 7.63526659e-05 7.62269171e-05 7.60972179e-05
 7.59640341e-05 7.58275566e-05 7.56877208e-05 7.55442506e-05
 7.53967215e-05 7.52446369e-05 7.50875099e-05 7.49249415e-05
 7.47566889e-05 7.45827162e-05 7.44032234e-05 7.42186498e-05
 7.40296538e-05 7.38370686e-05 7.36418410e-05 7.34449572e-05
 7.32473650e-05 7.30498985e-05 7.28532137e-05 7.26577420e-05
 7.24636643e-05 7.22709107e-05 7.20791831e-05 7.18880006e-05
 7.16967619e-05 7.15048177e-05 7.13115478e-05 7.11164335e-05
 7.09191185e-05 7.07194538e-05 7.05175201e-05 7.03136276e-05
 7.01082919e-05 6.99021905e-05 6.96961012e-05 6.94908323e-05
 6.92871484e-05 6.90857008e-05 6.88869693e-05 6.86912207e-05
 6.84984881e-05 6.83085739e-05 6.81210744e-05 6.79354251e-05
 6.77509613e-05 6.75669871e-05 6.73828483e-05 6.71979986e-05
 6.70120562e-05 6.68248425e-05 6.66364005e-05 6.64469916e-05
 6.62570706e-05 6.60672409e-05 6.58781963e-05 6.56906530e-05
 6.55052800e-05 6.53226343e-05 6.51431072e-05 6.49668872e-05
 6.47939429e-05 6.46240277e-05 6.44567058e-05 6.42913965e-05
 6.41274321e-05 6.39641247e-05 6.38008337e-05 6.36370286e-05
 6.34723405e-05 6.33065969e-05 6.31398378e-05 6.29723100e-05
 6.28044417e-05 6.26367993e-05 6.24700304e-05 6.23047996e-05
 6.21417227e-05 6.19813054e-05 6.18238937e-05 6.16696400e-05
 6.15184884e-05 6.13701808e-05 6.12242820e-05 6.10802234e-05
 6.09373586e-05 6.07950263e-05 6.06526148e-05 6.05096209e-05
 6.03656973e-05 6.02206860e-05 6.00746309e-05 5.99277725e-05
 5.97805226e-05 5.96334222e-05 5.94870874e-05 5.93421479e-05
 5.91991846e-05 5.90586719e-05 5.89209309e-05 5.87860981e-05
 5.86541116e-05 5.85247177e-05 5.83974957e-05 5.82718993e-05
 5.81473098e-05 5.80230964e-05 5.78986768e-05 5.77735735e-05
 5.76474587e-05 5.75201851e-05 5.73917981e-05 5.72625306e-05
 5.71327780e-05 5.70030585e-05 5.68739615e-05 5.67460889e-05
 5.66199954e-05 5.64961344e-05 5.63748127e-05 5.62561610e-05
