 2.49612476e+01 2.80395694e+01 3.14975222e+01 3.53819236e+01
 3.97453651e+01 4.46469239e+01 5.01529626e+01 5.63380282e+01]
y: [9.40664021e-01 9.35073955e-01 9.28985706e-01 9.22360578e-01
 9.15157979e-01 9.07335569e-01 8.98849443e-01 8.89654392e-01
 8.79704239e-01 8.68952251e-01 8.57351657e-01 8.44856252e-01
 8.31421121e-01 8.17003464e-01 8.01563537e-01 7.85065705e-01
 7.67479589e-01 7.48781308e-01 7.28954784e-01 7.07993098e-01
 6.85899844e-01 6.62690469e-01 6.38393523e-01 6.13051803e-01
 5.86723305e-01 5.59481957e-01 5.31418079e-01 5.02638504e-01
 4.73266356e-01 4.43440432e-01 4.13314179e-01 3.83054267e-01
 3.52838758e-01 3.22854890e-01 2.93296498e-01 2.64361100e-01
 2.36246679e-01 2.09148174e-01 1.83253727e-01 1.58740698e-01
 1.35771478e-01 1.14489160e-01 9.50131401e-02 7.74347578e-02
 6.18131652e-02 4.81716626e-02 3.64948264e-02 2.67268200e-02
 1.87713227e-02 1.24935031e-02 7.72438316e-03 4.26775440e-03
 1.90952298e-03 4.28978202e-04 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]

## 2100m
x: [2.95774648e-03 3.32250770e-03 3.73225275e-03 4.19252921e-03
 4.70956883e-03 5.29037185e-03 5.94280184e-03 6.67569213e-03
 7.49896540e-03 8.42376806e-03 9.46262111e-03 1.06295897e-02
 1.19404736e-02 1.34130209e-02 1.50671688e-02 1.69253128e-02
 1.90126106e-02 2.13573224e-02 2.39911936e-02 2.69498843e-02
 3.02734528e-02 3.40068970e-02 3.82007647e-02 4.29118371e-02
 4.82038979e-02 5.41485970e-02 6.08264204e-02 6.83277799e-02
 7.67542372e-02 8.62198793e-02 9.68528626e-02 1.08797148e-01
 1.22214451e-01 1.37286430e-01 1.54217147e-01 1.73235827e-01
 1.94599968e-01 2.18598821e-01 2.45557309e-01 2.75840427e-01
 3.09858180e-01 3.48071141e-01 3.90996678e-01 4.39215965e-01
 4.93381849e-01 5.54227688e-01 6.22577282e-01 6.99356023e-01
 7.85603429e-01 8.82487212e-01 9.91319094e-01 1.11357256e+00
 1.25090282e+00 1.40516920e+00 1.57846034e+00 1.77312243e+00
 1.99179104e+00 2.23742674e+00 2.51335523e+00 2.82331234e+00
 3.17149460e+00 3.56261610e+00 4.00197229e+00 4.49551165e+00
 5.04991628e+00 5.67269232e+00 6.37227162e+00 7.15812585e+00
 8.04089480e+00 9.03253038e+00 1.01464585e+01 1.13977606e+01
 1.28033784e+01 1.43823427e+01 1.61560312e+01 1.81484581e+01
 2.03865992e+01 2.29007568e+01 2.57249705e+01 2.88974776e+01
 3.24612311e+01 3.64644810e+01 4.09614279e+01 4.60129564e+01
 5.16874597e+01 5.80617657e+01 6.52221768e+01 7.32656387e+01
 8.23010527e+01 9.24507505e+01 1.03852150e+02 1.16659616e+02
 1.31046550e+02 1.47207739e+02 1.65361991e+02 1.85755099e+02
 2.08663167e+02 2.34396350e+02 2.63303053e+02 2.95774648e+02]
y: [9.22445698e-01 9.14754926e-01 9.06340045e-01 8.97141815e-01
 8.87098125e-01 8.76144305e-01 8.64213577e-01 8.51237655e-01
 8.37147530e-01 8.21874459e-01 8.05351185e-01 7.87513421e-01
 7.68301614e-01 7.47663010e-01 7.25554023e-01 7.01942921e-01
 6.76812795e-01 6.50164782e-01 6.22021481e-01 5.92430462e-01
 5.61467745e-01 5.29241080e-01 4.95892818e-01 4.61602118e-01
 4.26586211e-01 3.91100385e-01 3.55436367e-01 3.19918777e-01
 2.84899350e-01 2.50748734e-01 2.17845785e-01 1.86564457e-01
 1.57258666e-01 1.30245780e-01 1.05789714e-01 8.40849778e-02
 6.52432282e-02 4.92840742e-02 3.61317497e-02 2.56189199e-02
 1.74981736e-02 1.14607455e-02 7.16083141e-03 4.24272618e-03
 2.36724145e-03 1.23373811e-03 5.94817835e-04 2.62189580e-04
 1.04108797e-04 3.65137844e-05 1.09927230e-05 2.70624525e-06
 4.88340844e-07 3.95574755e-08 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]

## 7100m
x: [1.00000000e-02 1.12332403e-02 1.26185688e-02 1.41747416e-02
 1.59228279e-02 1.78864953e-02 2.00923300e-02 2.25701972e-02
 2.53536449e-02 2.84803587e-02 3.19926714e-02 3.59381366e-02
 4.03701726e-02 4.53487851e-02 5.09413801e-02 5.72236766e-02
 6.42807312e-02 7.22080902e-02 8.11130831e-02 9.11162756e-02
 1.02353102e-01 1.14975700e-01 1.29154967e-01 1.45082878e-01
 1.62975083e-01 1.83073828e-01 2.05651231e-01 2.31012970e-01
 2.59502421e-01 2.91505306e-01 3.27454916e-01 3.67837977e-01
 4.13201240e-01 4.64158883e-01 5.21400829e-01 5.85702082e-01
 6.57933225e-01 7.39072203e-01 8.30217568e-01 9.32603347e-01
 1.04761575e+00 1.17681195e+00 1.32194115e+00 1.48496826e+00
 1.66810054e+00 1.87381742e+00 2.10490414e+00 2.36448941e+00
 2.65608778e+00 2.98364724e+00 3.35160265e+00 3.76493581e+00
 4.22924287e+00 4.75081016e+00 5.33669923e+00 5.99484250e+00
 6.73415066e+00 7.56463328e+00 8.49753436e+00 9.54548457e+00
 1.07226722e+01 1.20450354e+01 1.35304777e+01 1.51991108e+01
 1.70735265e+01 1.91791026e+01 2.15443469e+01 2.42012826e+01
 2.71858824e+01 3.05385551e+01 3.43046929e+01 3.85352859e+01
 4.32876128e+01 4.86260158e+01 5.46227722e+01 6.13590727e+01
 6.89261210e+01 7.74263683e+01 8.69749003e+01 9.77009957e+01
 1.09749877e+02 1.23284674e+02 1.38488637e+02 1.55567614e+02
 1.74752840e+02 1.96304065e+02 2.20513074e+02 2.47707636e+02
 2.78255940e+02 3.12571585e+02 3.51119173e+02 3.94420606e+02
 4.43062146e+02 4.97702356e+02 5.59081018e+02 6.28029144e+02
 7.05480231e+02 7.92482898e+02 8.90215085e+02 1.00000000e+03]
y: [8.70881913e-01 8.57516320e-01 8.42884450e-01 8.26895091e-01
 8.09457380e-01 7.90482800e-01 7.69887649e-01 7.47596054e-01
 7.23543579e-01 6.97681433e-01 6.69981307e-01 6.40440766e-01
 6.09089120e-01 5.75993591e-01 5.41265502e-01 5.05066134e-01
 4.67611735e-01 4.29177079e-01 3.90096828e-01 3.50763911e-01
 3.11624082e-01 2.73165945e-01 2.35905919e-01 2.00368034e-01
 1.67059038e-01 1.36439980e-01 1.08896379e-01 8.47098245e-02
 6.40345668e-02 4.68828102e-02 3.31219875e-02 2.24860429e-02
 1.46007211e-02 9.02034901e-03 5.27113255e-03 2.89430624e-03
 1.48223478e-03 7.02086311e-04 3.04703714e-04 1.19887565e-04
 4.22558999e-05 1.31630192e-05 3.56903684e-06 8.27876904e-07
 1.61090791e-07 2.57121683e-08 3.28102478e-09 3.24905460e-10
 2.41085677e-11 1.28483363e-12 4.65892900e-14 1.06408943e-15
 1.32868956e-17 5.35764203e-20 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
